P,C/1B,2B,3B,SS,OF,OF,OF,UTIL,,Instructions,,,,,,,,,,,,,,,,,
,,,,,,,,,,91073-79072:Brad Keller,91073-79072,P,Brad,Brad Keller,Keller,20.2222222222222,10,8000,KC@MIA,KC,MIA,IL,Shoulder,,,0,P
,,,,,,,,,,91073-110822:Jose Urquidy,91073-110822,P,Jose,Jose Urquidy,Urquidy,20,6,8000,HOU@TOR,HOU,TOR,IL,Shoulder,,,,P
,,,,,,,,,,91073-5498:Johnny Cueto,91073-5498,P,Johnny,Johnny Cueto,Cueto,-9,2,8000,KC@MIA,MIA,KC,IL,Biceps,,,0,P
,,,,,,,,,,91073-52728:Michael Lorenzen,91073-52728,P,Michael,Michael Lorenzen,Lorenzen,28.6666666666667,9,8000,DET@PHI,DET,PHI,,,,,0,P
,,,,,,,,,,91073-165512:Andrew Abbott,91073-165512,P,Andrew,Andrew Abbott,Abbott,,,8000,MIL@CIN,CIN,MIL,,,,Yes,,P
,,,,,,,,,,91073-102330:Kris Bubic,91073-102330,P,Kris,Kris Bubic,Bubic,26.3333333333333,4,8000,KC@MIA,KC,MIA,IL,Elbow,,,0,P
,,,,,,,,,,91073-119340:Tarik Skubal,91073-119340,P,Tarik,Tarik Skubal,Skubal,30.8571428571429,21,7900,DET@PHI,DET,PHI,IL,Elbow,,,0,P
,,,,,,,,,,91073-68561:Luke Weaver,91073-68561,P,Luke,Luke Weaver,Weaver,23.625,8,7900,MIL@CIN,CIN,MIL,,,,,,P
,,,,,,,,,,91073-163693:Adam Oller,91073-163693,P,Adam,Adam Oller,Oller,4.22222222222222,9,7800,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-80859:Paul Blackburn,91073-80859,P,Paul,Paul Blackburn,Blackburn,18,2,7800,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-102408:Matthew Liberatore,91073-102408,P,Matthew,Matthew Liberatore,Liberatore,16,3,7700,STL@TEX,STL,TEX,,,,,0,P
,,,,,,,,,,91073-101838:JT Brubaker,91073-101838,P,JT,JT Brubaker,Brubaker,24.9285714285714,28,7700,OAK@PIT,PIT,OAK,IL,Elbow,,,0,P
,,,,,,,,,,91073-165636:Hayden Wesneski,91073-165636,P,Hayden,Hayden Wesneski,Wesneski,20,10,7700,CHC@SD,CHC,SD,,,,,,P
,,,,,,,,,,91073-165642:Mason Miller,91073-165642,P,Mason,Mason Miller,Miller,28.5,4,7700,OAK@PIT,OAK,PIT,IL,Elbow,,,0,P
,,,,,,,,,,91073-102333:Daniel Lynch,91073-102333,P,Daniel,Daniel Lynch,Lynch,27.5,2,7700,KC@MIA,KC,MIA,,,,,0,P
,,,,,,,,,,91073-119391:Roansy Contreras,91073-119391,P,Roansy,Roansy Contreras,Contreras,21.6363636363636,11,7600,OAK@PIT,PIT,OAK,,,,,0,P
,,,,,,,,,,91073-12918:Julio Teheran,91073-12918,P,Julio,Julio Teheran,Teheran,27.5,2,7600,MIL@CIN,MIL,CIN,,,,Yes,,P
,,,,,,,,,,91073-165508:Graham Ashcraft,91073-165508,P,Graham,Graham Ashcraft,Ashcraft,19.5,12,7600,MIL@CIN,CIN,MIL,,,,,,P
,,,,,,,,,,91073-79133:Matt Manning,91073-79133,P,Matt,Matt Manning,Manning,22,3,7500,DET@PHI,DET,PHI,IL,Foot,,,0,P
,,,,,,,,,,91073-82573:Alex Faedo,91073-82573,P,Alex,Alex Faedo,Faedo,24.4,5,7500,DET@PHI,DET,PHI,IL,Finger,,,0,P
,,,,,,,,,,91073-68523:Joe Musgrove,91073-68523,P,Joe,Joe Musgrove,Musgrove,25.7142857142857,7,7500,CHC@SD,SD,CHC,,,,,,P
,,,,,,,,,,91073-66766:Adrian Houser,91073-66766,P,Adrian,Adrian Houser,Houser,22.5,6,7400,MIL@CIN,MIL,CIN,,,,,,P
,,,,,,,,,,91073-53590:Nick Martinez,91073-53590,P,Nick,Nick Martinez,Martinez,12.2,20,7400,CHC@SD,SD,CHC,,,,,,P
,,,,,,,,,,91073-119441:Alek Manoah,91073-119441,P,Alek,Alek Manoah,Manoah,18.8333333333333,12,7400,HOU@TOR,TOR,HOU,,,,Yes,,P
,,,,,,,,,,91073-145625:Bailey Falter,91073-145625,P,Bailey,Bailey Falter,Falter,18,8,7300,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-5431:Adam Wainwright,91073-5431,P,Adam,Adam Wainwright,Wainwright,17,5,7300,STL@TEX,STL,TEX,,,,Yes,,P
,,,,,,,,,,91073-79172:Luis Ortiz,91073-79172,P,Luis,Luis Ortiz,Ortiz,6.375,8,7300,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-5522:Zack Greinke,91073-5522,P,Zack,Zack Greinke,Greinke,20.9166666666667,12,7300,KC@MIA,KC,MIA,,,,,0,P
,,,,,,,,,,91073-119416:Brandon Williamson,91073-119416,P,Brandon,Brandon Williamson,Williamson,22.75,4,7200,MIL@CIN,CIN,MIL,,,,,,P
,,,,,,,,,,91073-11327:Matt Bush,91073-11327,P,Matt,Matt Bush,Bush,2.88888888888889,10,7100,MIL@CIN,MIL,CIN,IL,Shoulder,,,,P
,,,,,,,,,,91073-21097:Taijuan Walker,91073-21097,P,Taijuan,Taijuan Walker,Walker,20.25,12,7100,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-12929:Jordan Lyles,91073-12929,P,Jordan,Jordan Lyles,Lyles,17.5,13,7100,KC@MIA,KC,MIA,,,,,0,P
,,,,,,,,,,91073-17116:Jake Odorizzi,91073-17116,P,Jake,Jake Odorizzi,Odorizzi,21.1304347826087,23,7000,STL@TEX,TEX,STL,IL,Shoulder,,,0,P
,,,,,,,,,,91073-163685:JP Sears,91073-163685,P,JP,JP Sears,Sears,24.5454545454545,11,7000,OAK@PIT,OAK,PIT,,,,Yes,,P
,,,,,,,,,,91073-64488:Colin Rea,91073-64488,P,Colin,Colin Rea,Rea,20.6,10,7000,MIL@CIN,MIL,CIN,,,,,,P
,,,,,,,,,,91073-53398:Kyle Hendricks,91073-53398,P,Kyle,Kyle Hendricks,Hendricks,20,2,6900,CHC@SD,CHC,SD,,,,Yes,,P
,,,,,,,,,,91073-181794:Hogan Harris,91073-181794,P,Hogan,Hogan Harris,Harris,12.3333333333333,3,6900,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-102344:Brady Singer,91073-102344,P,Brady,Brady Singer,Singer,21.25,13,6900,KC@MIA,KC,MIA,,,,,0,P
,,,,,,,,,,91073-79873:Dylan Covey,91073-79873,P,Dylan,Dylan Covey,Covey,10.25,4,6800,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-102574:Jake Woodford,91073-102574,P,Jake,Jake Woodford,Woodford,13.7142857142857,7,6800,STL@TEX,STL,TEX,IL,Shoulder,,,0,P
,,,,,,,,,,91073-63136:Matthew Boyd,91073-63136,P,Matthew,Matthew Boyd,Boyd,22,12,6800,DET@PHI,DET,PHI,,,,,0,P
,,,,,,,,,,91073-83157:Ranger Suarez,91073-83157,P,Ranger,Ranger Suarez,Suarez,20.6,5,6700,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-118195:Tejay Antone,91073-118195,P,Tejay,Tejay Antone,Antone,,,6700,MIL@CIN,CIN,MIL,IL,Elbow,,,,P
,,,,,,,,,,91073-102287:Kyle Muller,91073-102287,P,Kyle,Kyle Muller,Muller,12,10,6700,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-102297:Keegan Thompson,91073-102297,P,Keegan,Keegan Thompson,Thompson,6.71428571428571,15,6700,CHC@SD,CHC,SD,,,,,,P
,,,,,,,,,,91073-52174:Steven Matz,91073-52174,P,Steven,Steven Matz,Matz,17.75,12,6700,STL@TEX,STL,TEX,,,,,0,P
,,,,,,,,,,91073-102375:Luis Medina,91073-102375,P,Luis,Luis Medina,Medina,15.6666666666667,6,6600,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-70649:Adrian Sampson,91073-70649,P,Adrian,Adrian Sampson,Sampson,22.6666666666667,21,6600,CHC@SD,CHC,SD,IL,Knee,,,,P
,,,,,,,,,,91073-135343:Max Meyer,91073-135343,P,Max,Max Meyer,Meyer,10.5,2,6500,KC@MIA,MIA,KC,IL,Elbow,,,0,P
,,,,,,,,,,91073-161167:Glenn Otto,91073-161167,P,Glenn,Glenn Otto,Otto,21.9259259259259,27,6500,STL@TEX,TEX,STL,IL,Lat,,,0,P
,,,,,,,,,,91073-118225:Cristopher Sanchez,91073-118225,P,Cristopher,Cristopher Sanchez,Sanchez,19,1,6500,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-16961:Jameson Taillon,91073-16961,P,Jameson,Jameson Taillon,Taillon,15,10,6500,CHC@SD,CHC,SD,,,,,,P
,,,,,,,,,,91073-79079:Joey Wentz,91073-79079,P,Joey,Joey Wentz,Wentz,13.9090909090909,12,6400,DET@PHI,DET,PHI,,,,Yes,,P
,,,,,,,,,,91073-179725:Luis Ortiz,91073-179725,P,Luis,Luis Ortiz,Ortiz,18,5,6400,OAK@PIT,PIT,OAK,,,,,0,P
,,,,,,,,,,91073-178415:Javier Assad,91073-178415,P,Javier,Javier Assad,Assad,10.5714285714286,8,6300,CHC@SD,CHC,SD,,,,,,P
,,,,,,,,,,91073-159099:Connor Overton,91073-159099,P,Connor,Connor Overton,Overton,6,3,6300,MIL@CIN,CIN,MIL,IL,Elbow,,,,P
,,,,,,,,,,91073-161675:Jonathan Heasley,91073-161675,P,Jonathan,Jonathan Heasley,Heasley,5,1,6300,KC@MIA,KC,MIA,,,,,0,P
,,,,,,,,,,91073-102395:Ryan Weathers,91073-102395,P,Ryan,Ryan Weathers,Weathers,13.8888888888889,9,6300,CHC@SD,SD,CHC,,,,,,P
,,,,,,,,,,91073-145610:Angel Zerpa,91073-145610,P,Angel,Angel Zerpa,Zerpa,16,3,6200,KC@MIA,KC,MIA,IL,Shoulder,,,0,P
,,,,,,,,,,91073-169636:Beau Brieske,91073-169636,P,Beau,Beau Brieske,Brieske,22.3333333333333,15,6200,DET@PHI,DET,PHI,IL,Elbow,,,0,P
,,,,,,,,,,91073-165551:Reese Olson,91073-165551,P,Reese,Reese Olson,Olson,27,1,6200,DET@PHI,DET,PHI,,,,,0,P
,,,,,,,,,,91073-163514:Adrian Martinez,91073-163514,P,Adrian,Adrian Martinez,Martinez,7.81818181818182,11,6200,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-165634:Ken Waldichuk,91073-165634,P,Ken,Ken Waldichuk,Waldichuk,14.4615384615385,13,6200,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-68518:Spencer Turnbull,91073-68518,P,Spencer,Spencer Turnbull,Turnbull,13.7142857142857,8,6200,DET@PHI,DET,PHI,IL,Neck,,,0,P
,,,,,,,,,,91073-104672:Devin Smeltzer,91073-104672,P,Devin,Devin Smeltzer,Smeltzer,6.83333333333333,6,6100,KC@MIA,MIA,KC,,,,,0,P
,,,,,,,,,,91073-82534:Bryse Wilson,91073-82534,P,Bryse,Bryse Wilson,Wilson,8.22222222222222,19,6100,MIL@CIN,MIL,CIN,,,,,,P
,,,,,,,,,,91073-161450:Janson Junk,91073-161450,P,Janson,Janson Junk,Junk,8,1,6100,MIL@CIN,MIL,CIN,,,,,,P
,,,,,,,,,,91073-178306:Bryan Hoeing,91073-178306,P,Bryan,Bryan Hoeing,Hoeing,7.15384615384615,13,6000,KC@MIA,MIA,KC,,,,,0,P
,,,,,,,,,,91073-182597:Shintaro Fujinami,91073-182597,P,Shintaro,Shintaro Fujinami,Fujinami,4.38888888888889,18,6000,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-82631:Taylor Hearn,91073-82631,P,Taylor,Taylor Hearn,Hearn,4.5,4,6000,STL@TEX,TEX,STL,,,,,0,P
,,,,,,,,,,91073-68485:Ryan Yarbrough,91073-68485,P,Ryan,Ryan Yarbrough,Yarbrough,7.3,11,6000,KC@MIA,KC,MIA,IL,Head,,,0,P
,,,,,,,,,,91073-79123:Tyler Alexander,91073-79123,P,Tyler,Tyler Alexander,Alexander,6,17,5900,DET@PHI,DET,PHI,,,,,0,P
,,,,,,,,,,91073-79270:Cole Ragans,91073-79270,P,Cole,Cole Ragans,Ragans,7.2,15,5900,STL@TEX,TEX,STL,,,,,0,P
,,,,,,,,,,91073-82603:Mitch White,91073-82603,P,Mitch,Mitch White,White,14.44,25,5800,HOU@TOR,TOR,HOU,IL,Shoulder,,,0,P
,,,,,,,,,,91073-68536:James Kaprielian,91073-68536,P,James,James Kaprielian,Kaprielian,12.9,10,5800,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-68555:Brent Honeywell,91073-68555,P,Brent,Brent Honeywell,Honeywell,7.04545454545455,22,5800,CHC@SD,SD,CHC,,,,,,P
,,,,,,,,,,91073-55374:Drew Rucinski,91073-55374,P,Drew,Drew Rucinski,Rucinski,4.5,4,5700,OAK@PIT,OAK,PIT,IL,Illness,,,0,P
,,,,,,,,,,91073-38146:Sean Nolin,91073-38146,P,Sean,Sean Nolin,Nolin,-3,1,5700,KC@MIA,MIA,KC,,,,,0,P
,,,,,,,,,,91073-164530:Caleb Kilian,91073-164530,P,Caleb,Caleb Kilian,Kilian,1,1,5700,CHC@SD,CHC,SD,,,,,,P
,,,,,,,,,,91073-37014:Hyun Jin Ryu,91073-37014,P,Hyun Jin,Hyun Jin Ryu,Ryu,15.6666666666667,6,5600,HOU@TOR,TOR,HOU,IL,Elbow,,,0,P
,,,,,,,,,,91073-171453:Max Castillo,91073-171453,P,Max,Max Castillo,Castillo,11.25,4,5600,KC@MIA,KC,MIA,,,,,0,P
,,,,,,,,,,91073-118216:Tyson Miller,91073-118216,P,Tyson,Tyson Miller,Miller,5,4,5600,MIL@CIN,MIL,CIN,,,,,,P
,,,,,,,,,,91073-82546:Adbert Alzolay,91073-82546,P,Adbert,Adbert Alzolay,Alzolay,6.81818181818182,23,5600,CHC@SD,CHC,SD,,,,,,P
,,,,,,,,,,91073-68528:Chase De Jong,91073-68528,P,Chase,Chase De Jong,De Jong,2,5,5600,OAK@PIT,PIT,OAK,,,,,0,P
,,,,,,,,,,91073-168950:Andre Pallante,91073-168950,P,Andre,Andre Pallante,Pallante,5.27777777777778,18,5600,STL@TEX,STL,TEX,,,,,0,P
,,,,,,,,,,91073-178184:Kevin Herget,91073-178184,P,Kevin,Kevin Herget,Herget,5.66666666666667,12,5500,MIL@CIN,CIN,MIL,,,,,,P
,,,,,,,,,,91073-79882:Austin Pruitt,91073-79882,P,Austin,Austin Pruitt,Pruitt,4.85714285714286,14,5500,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-161818:Dylan Coleman,91073-161818,P,Dylan,Dylan Coleman,Coleman,0,5,5500,KC@MIA,KC,MIA,,,,,0,P
,,,,,,,,,,91073-161827:Seth Martinez,91073-161827,P,Seth,Seth Martinez,Martinez,6.11111111111111,18,5500,HOU@TOR,HOU,TOR,,,,,,P
,,,,,,,,,,91073-102442:Freddy Tarnok,91073-102442,P,Freddy,Freddy Tarnok,Tarnok,5,1,5500,OAK@PIT,OAK,PIT,IL,Shoulder,,,0,P
,,,,,,,,,,91073-82999:Scott Barlow,91073-82999,P,Scott,Scott Barlow,Barlow,6.95454545454545,23,5500,KC@MIA,KC,MIA,,,,,0,P
,,,,,,,,,,91073-172092:Garrett Hill,91073-172092,P,Garrett,Garrett Hill,Hill,3.6,6,5500,DET@PHI,DET,PHI,,,,,0,P
,,,,,,,,,,91073-79936:Mark Leiter Jr.,91073-79936,P,Mark,Mark Leiter Jr.,Leiter Jr.,6.83333333333333,25,5500,CHC@SD,CHC,SD,,,,,,P
,,,,,,,,,,91073-154688:Jake Cousins,91073-154688,P,Jake,Jake Cousins,Cousins,4.25,9,5500,MIL@CIN,MIL,CIN,,,,,,P
,,,,,,,,,,91073-169030:Zach Jackson,91073-169030,P,Zach,Zach Jackson,Jackson,6.31578947368421,19,5500,OAK@PIT,OAK,PIT,IL,Elbow,,,0,P
,,,,,,,,,,91073-11333:Craig Kimbrel,91073-11333,P,Craig,Craig Kimbrel,Kimbrel,6,24,5500,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-135236:Max Kranick,91073-135236,P,Max,Max Kranick,Kranick,13.5,2,5500,OAK@PIT,PIT,OAK,IL,Elbow,,,0,P
,,,,,,,,,,91073-102470:Rico Garcia,91073-102470,P,Rico,Rico Garcia,Garcia,-1,3,5500,OAK@PIT,OAK,PIT,,,,,0,P
,,,,,,,,,,91073-11335:Jay Jackson,91073-11335,P,Jay,Jay Jackson,Jackson,4,3,5500,HOU@TOR,TOR,HOU,,,,,0,P
,,,,,,,,,,91073-179275:Fernando Cruz,91073-179275,P,Fernando,Fernando Cruz,Cruz,6.64285714285714,14,5500,MIL@CIN,CIN,MIL,,,,,,P
,,,,,,,,,,91073-135250:Daniel Castano,91073-135250,P,Daniel,Daniel Castano,Castano,0,1,5500,KC@MIA,MIA,KC,IL,Undisclosed,,,0,P
,,,,,,,,,,91073-135252:Johan Quezada,91073-135252,P,Johan,Johan Quezada,Quezada,-7,1,5500,KC@MIA,MIA,KC,,,,,0,P
,,,,,,,,,,91073-102487:Austin Cox,91073-102487,P,Austin,Austin Cox,Cox,9,1,5500,KC@MIA,KC,MIA,,,,,0,P
,,,,,,,,,,91073-102489:Carlos Hernandez,91073-102489,P,Carlos,Carlos Hernandez,Hernandez,6.69565217391304,24,5500,KC@MIA,KC,MIA,,,,Yes,,P
,,,,,,,,,,91073-135256:Connor Brogdon,91073-135256,P,Connor,Connor Brogdon,Brogdon,5.11111111111111,27,5500,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-13404:Anthony Bass,91073-13404,P,Anthony,Anthony Bass,Bass,4.14285714285714,21,5500,HOU@TOR,TOR,HOU,,,,,0,P
